,fecha,nombre_completo,estado,temperatura
0,2023-09-22 00:00:00,ITM Medellín,Habilitada,21.44444
1,2023-09-22 00:01:00,ITM Medellín,Habilitada,21.44444
2,2023-09-22 00:02:00,ITM Medellín,Habilitada,21.44444
3,2023-09-22 00:03:00,ITM Medellín,Habilitada,21.44444
4,2023-09-22 00:04:01,ITM Medellín,Habilitada,21.44444
5,2023-09-22 00:05:00,ITM Medellín,Habilitada,21.44444
6,2023-09-22 00:06:01,ITM Medellín,Habilitada,21.44444
7,2023-09-22 00:07:00,ITM Medellín,Habilitada,21.44444
8,2023-09-22 00:08:00,ITM Medellín,Habilitada,21.38889
9,2023-09-22 00:09:00,ITM Medellín,Habilitada,21.38889
10,2023-09-22 00:10:00,ITM Medellín,Habilitada,21.38889
11,2023-09-22 00:11:00,ITM Medellín,Habilitada,21.33333
12,2023-09-22 00:12:01,ITM Medellín,Habilitada,21.33333
13,2023-09-22 00:13:00,ITM Medellín,Habilitada,21.27778
14,2023-09-22 00:14:00,ITM Medellín,Habilitada,21.27778
15,2023-09-22 00:15:00,ITM Medellín,Habilitada,21.27778
16,2023-09-22 00:16:00,ITM Medellín,Habilitada,21.22222
17,2023-09-22 00:17:00,ITM Medellín,Habilitada,21.22222
18,2023-09-22 00:18:00,ITM Medellín,Habilitada,21.16667
19,2023-09-22 00:19:01,ITM Medellín,Habilitada,21.16667
20,2023-09-22 00:20:00,ITM Medellín,Habilitada,21.16667
21,2023-09-22 00:21:01,ITM Medellín,Habilitada,21.11111
22,2023-09-22 00:22:00,ITM Medellín,Habilitada,21.11111
23,2023-09-22 00:23:00,ITM Medellín,Habilitada,21.11111
24,2023-09-22 00:24:00,ITM Medellín,Habilitada,21.05556
25,2023-09-22 00:25:00,ITM Medellín,Habilitada,21.05556
26,2023-09-22 00:26:00,ITM Medellín,Habilitada,21.05556
27,2023-09-22 00:27:00,ITM Medellín,Habilitada,21.05556
28,2023-09-22 00:28:01,ITM Medellín,Habilitada,21.05556
29,2023-09-22 00:29:00,ITM Medellín,Habilitada,21.00000
30,2023-09-22 00:30:00,ITM Medellín,Habilitada,21.05556
31,2023-09-22 00:31:00,ITM Medellín,Habilitada,21.00000
32,2023-09-22 00:32:00,ITM Medellín,Habilitada,21.00000
33,2023-09-22 00:33:00,ITM Medellín,Habilitada,21.00000
34,2023-09-22 00:34:00,ITM Medellín,Habilitada,21.00000
35,2023-09-22 00:35:00,ITM Medellín,Habilitada,21.00000
36,2023-09-22 00:36:00,ITM Medellín,Habilitada,21.00000
37,2023-09-22 00:37:02,ITM Medellín,Habilitada,20.94444
38,2023-09-22 00:38:00,ITM Medellín,Habilitada,20.94444
39,2023-09-22 00:39:00,ITM Medellín,Habilitada,20.94444
40,2023-09-22 00:40:00,ITM Medellín,Habilitada,20.94444
41,2023-09-22 00:41:00,ITM Medellín,Habilitada,20.94444
42,2023-09-22 00:42:00,ITM Medellín,Habilitada,20.94444
43,2023-09-22 00:43:00,ITM Medellín,Habilitada,20.94444
44,2023-09-22 00:44:01,ITM Medellín,Habilitada,20.94444
45,2023-09-22 00:45:00,ITM Medellín,Habilitada,20.94444
46,2023-09-22 00:46:01,ITM Medellín,Habilitada,20.94444
47,2023-09-22 00:47:00,ITM Medellín,Habilitada,20.94444
48,2023-09-22 00:48:00,ITM Medellín,Habilitada,20.94444
49,2023-09-22 00:49:00,ITM Medellín,Habilitada,20.94444
50,2023-09-22 00:50:00,ITM Medellín,Habilitada,20.88889
51,2023-09-22 00:51:00,ITM Medellín,Habilitada,20.94444
52,2023-09-22 00:52:00,ITM Medellín,Habilitada,20.88889
